[?1h=
                                                                                                                                                   < M A T L A B (R) >
                                                                                                                                         Copyright 1984-2018 The MathWorks, Inc.
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/ARM/tfl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/etargets/etargets] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/etargets/etargets/demoutils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgen/rptgen] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sps/sps] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/io] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sdl/sdl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sdl/classic] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sdl/classic/blockIcons] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/slcheckdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sl3d/sl3ddemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stm/stm] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/multimedia] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powerdemo/simple] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/slhistory] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/compiler/mli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcontrol/slctrldemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/iodata/iomap] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink/robotslmanip] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/sli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/sli/sfun] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgenext/rptgenextdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgenext/rptgenextdemos/flutter_suppression] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgenext/rptgenextdemos/sdd] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spcuilib/applications] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/psrptgen/psrptgen] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/pslink/pslink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/pslink/pslinkdemos/psdemo_model_link_sl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/mask/iconeditor] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/library] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/iodata/ioformat] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/float2fixed] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/mech/mechdemos/doc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/advisor/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/highintegrity] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/visionhdl/simulink/dsp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/ecoder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/mpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/mpt/mpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/mpt/user_specific] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/logger] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/channel] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/testmeaslib/graphics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slpir] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/gui/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcontrol/slcontrol] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcontrol/slctrlguis] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcontrol/slctrlutil] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcontrol/slctrlobsolete] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/reqmgt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/reqmgt/mmutils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powersys] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/testconsole] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/slmetrics_mmt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/simulink/dsp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgenext/rptgenext] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/ui/sl_studio/sl_studio] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slcc_cov/slcc_cov] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/bayesoptim] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/bigdata] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/classreg] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/clustering] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/featlearn] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/stats] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/distributed] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/measure] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simbio/simbio] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/virtualfileio] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sdi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/pscodeprover] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/libcodegen_harness/libcodegen_harness] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/tlmgenerator/foundation] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/tlmgenerator/foundation/rtw] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/engine] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/engine/numerics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/engine/options] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/engine/optim] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/engine/blocks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/slproject/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slvnv] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slvnv/slvnv] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/signalwavelet/signalwavelet] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/simulink/sysarch/sysarch] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcoverage] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sl_graphics_services/tools] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/system/sfun] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/tlmgenerator/foundation/tlmgeneratordemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/upgradeadvisor] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/ros] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/ros/data/bags] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/ros/helpers] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotalgs] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotalgs/helpers] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotcore] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotcore/helpers] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotmanip] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotmanip/helpers] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotmanip/data/iiwa_description/urdf] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotmanip/data/sawyer_description/urdf] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotsimulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotexamples/robotsimulink/helpers] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/pdelib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/appdes/services] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgen/rptgendemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgen/rptgendemos/domapi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/simulation_data_repository] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/testmeaslib/simulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/imageio] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/cxxfe/parser_mi/parser_mi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sh/sh] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sh/sh_legacy] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[Warning: Function iscolumn has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function ismatrix has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function isrow has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function narginchk has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function isequaln has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function contains has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function endsWith has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function newline has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function startsWith has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function isfile has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Function isfolder has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 86)
  In simtb_diff_comp_ds (line 2)
  In run (line 91)] 
[Warning: Removing "/home/eo19/snn/matlab/simtb/spm12/external/fieldtrip/compat/matlablt2010b" from your path.
See http://www.fieldtriptoolbox.org/faq/should_i_add_fieldtrip_with_all_subdirectories_to_my_matlab_path/] 
[Warning: "/home/eo19/snn/matlab/simtb/spm12/external/fieldtrip/compat/matlablt2010b" not found in path.] 
[> In rmpath (line 71)
  In isrow (line 35)
  In unique>uniqueR2012a (line 186)
  In unique (line 103)
  In simtb_countTT (line 36)
  In simtb_create_sP
  In simtb_diff_comp_ds (line 5)
  In run (line 91)] 
[Warning: Removing "/home/eo19/snn/matlab/simtb/spm12/external/fieldtrip/compat/matlablt2016b" from your path.
See http://www.fieldtriptoolbox.org/faq/should_i_add_fieldtrip_with_all_subdirectories_to_my_matlab_path/] 
Loading Parameters from 'exp_diff_comp_A_params'

out_path =

    '/home/eo19/snn/simtb_ds/diff_comp/mats'

--------------------------------------------------------------------
---------------------Initializing Simulation------------------------
--------------------------------------------------------------------

Output directory: /home/eo19/snn/simtb_ds/diff_comp/mats
     File prefix: A_dc
 Verbose display: OFF

	Subject 1 of 200:
		Building Time Courses
		Building Spatial Maps
		Building Dataset
>> 
